student_id,gender,race_ethnicity,parental_level_of_education,lunch,test_preparation_course_completed,math_score,reading_score,writing_score
75,Male,Group C,High School,Standard,No,49,49,41
76,Male,Group B,Associate's Degree,Free/Reduced,No,44,41,38
77,Male,Group E,High School,Standard,No,30,26,22
78,Male,Group A,Bachelor's Degree,Standard,Yes,80,78,81
79,Female,Group D,High School,Standard,Yes,61,74,72
80,Female,Group E,Master's Degree,Standard,No,62,68,68
81,Female,Group B,Associate's Degree,Standard,No,47,49,50
82,Male,Group B,High School,Free/Reduced,No,49,45,45
83,Male,Group A,Associate's Degree,Free/Reduced,Yes,50,47,54
84,Male,Group E,Associate's Degree,Standard,No,72,64,63
85,Male,Group D,High School,Free/Reduced,No,42,39,34
86,Female,Group C,Associate's Degree,Standard,No,73,80,82
87,Female,Group C,Associate's Degree,Free/Reduced,No,76,83,88
88,Female,Group D,Associate's Degree,Standard,No,71,71,74
89,Female,Group A,Associate's Degree,Standard,No,58,70,67
90,Female,Group D,High School,Standard,No,73,86,82
91,Female,Group C,Bachelor's Degree,Standard,No,65,72,74
92,Male,Group C,High School,Free/Reduced,No,27,34,36
93,Male,Group C,High School,Standard,No,71,79,71
94,Male,Group C,Associate's Degree,Free/Reduced,Yes,43,45,50
95,Female,Group B,Associate's Degree,Standard,No,79,86,92
96,Male,Group C,Associate's Degree,Free/Reduced,Yes,78,81,82
97,Male,Group B,High School,Standard,Yes,65,66,62
98,Female,Group E,Associate's Degree,Standard,Yes,63,72,70
99,Female,Group D,Associate's Degree,Free/Reduced,No,58,67,62
100,Female,Group D,Bachelor's Degree,Standard,No,65,67,62
101,Male,Group B,Associate's Degree,Standard,No,79,67,67
102,Male,Group D,Bachelor's Degree,Standard,Yes,68,74,74
103,Female,Group D,Associate's Degree,Standard,No,85,91,89
104,Male,Group B,High School,Standard,Yes,60,44,47
105,Male,Group C,Associate's Degree,Standard,Yes,98,86,90
106,Female,Group C,Associate's Degree,Standard,No,58,67,72
107,Female,Group D,Master's Degree,Standard,No,87,100,100
108,Male,Group E,Associate's Degree,Standard,Yes,66,63,64
109,Female,Group B,Associate's Degree,Free/Reduced,No,52,76,70
110,Female,Group B,High School,Standard,No,70,64,72
111,Female,Group D,Associate's Degree,Free/Reduced,Yes,77,89,98
112,Male,Group C,High School,Standard,No,62,55,49
113,Male,Group A,Associate's Degree,Standard,No,54,53,47
114,Female,Group D,Associate's Degree,Standard,No,51,58,54
115,Female,Group E,Bachelor's Degree,Standard,Yes,99,100,100
116,Male,Group C,High School,Standard,No,84,77,74
117,Female,Group B,Bachelor's Degree,Free/Reduced,No,75,85,82
118,Female,Group D,Bachelor's Degree,Standard,No,78,82,79
119,Female,Group D,High School,Standard,No,51,63,61
120,Female,Group C,Associate's Degree,Standard,No,55,69,65
121,Female,Group C,Bachelor's Degree,Standard,Yes,79,92,89
122,Male,Group B,Associate's Degree,Standard,Yes,91,89,92
123,Female,Group C,Associate's Degree,Standard,Yes,88,93,93
124,Male,Group D,High School,Free/Reduced,No,63,57,56
125,Male,Group E,Associate's Degree,Standard,No,83,80,73
126,Female,Group B,High School,Standard,No,87,95,86
127,Male,Group B,High School,Standard,No,72,68,67
128,Male,Group D,Associate's Degree,Standard,Yes,65,77,74
129,Male,Group D,Master's Degree,Standard,No,82,82,74
130,Female,Group A,Bachelor's Degree,Standard,No,51,49,51
131,Male,Group D,Master's Degree,Standard,No,89,84,82
132,Male,Group C,High School,Free/Reduced,Yes,53,37,40
133,Male,Group E,Associate's Degree,Free/Reduced,Yes,87,74,70
134,Female,Group C,Associate's Degree,Standard,Yes,75,81,84
135,Male,Group D,Bachelor's Degree,Free/Reduced,Yes,74,79,75
136,Male,Group C,Bachelor's Degree,Standard,No,58,55,48
137,Male,Group B,High School,Standard,Yes,51,54,41
138,Male,Group E,High School,Standard,No,70,55,56
139,Female,Group C,Associate's Degree,Standard,No,59,66,67
140,Male,Group D,Associate's Degree,Standard,Yes,71,61,69
141,Female,Group D,High School,Standard,No,76,72,71
142,Female,Group C,Associate's Degree,Free/Reduced,No,59,62,64
143,Female,Group E,Associate's Degree,Free/Reduced,Yes,42,55,54
144,Male,Group A,High School,Standard,No,57,43,47
145,Male,Group D,Associate's Degree,Standard,No,88,73,78
146,Female,Group C,Associate's Degree,Free/Reduced,No,22,39,33
147,Male,Group B,High School,Standard,No,88,84,75
148,Male,Group C,Associate's Degree,Free/Reduced,No,73,68,66
149,Female,Group D,Bachelor's Degree,Standard,Yes,68,75,81
150,Male,Group E,Associate's Degree,Free/Reduced,Yes,100,100,93
151,Male,Group A,High School,Standard,Yes,62,67,69
152,Male,Group A,Bachelor's Degree,Standard,No,77,67,68
153,Female,Group B,Associate's Degree,Standard,Yes,59,70,66
154,Male,Group D,Bachelor's Degree,Standard,No,54,49,47
155,Male,Group D,High School,Standard,No,62,67,61
156,Female,Group C,Associate's Degree,Standard,Yes,70,89,88
157,Female,Group E,High School,Free/Reduced,Yes,66,74,78
158,Male,Group B,Associate's Degree,Free/Reduced,No,60,60,60
159,Female,Group B,Associate's Degree,Standard,Yes,61,86,87
160,Male,Group D,Associate's Degree,Free/Reduced,No,66,62,64
161,Male,Group B,Associate's Degree,Free/Reduced,Yes,82,78,74
162,Female,Group E,Associate's Degree,Free/Reduced,Yes,75,88,85
163,Male,Group B,Master's Degree,Free/Reduced,No,49,53,52
164,Male,Group C,High School,Standard,No,52,53,49
165,Female,Group E,Master's Degree,Standard,No,81,92,91
166,Female,Group C,Bachelor's Degree,Standard,Yes,96,100,100
167,Male,Group C,High School,Free/Reduced,Yes,53,51,51
168,Female,Group B,Master's Degree,Free/Reduced,Yes,58,76,78
169,Female,Group B,High School,Standard,Yes,68,83,78
170,Female,Group C,Associate's Degree,Free/Reduced,Yes,67,75,70
171,Male,Group A,High School,Standard,Yes,72,73,74
172,Male,Group E,High School,Standard,No,94,88,78
173,Female,Group D,Associate's Degree,Standard,No,79,86,81
174,Female,Group C,Associate's Degree,Standard,No,63,67,70
175,Female,Group C,Bachelor's Degree,Free/Reduced,Yes,43,51,54
176,Female,Group C,Master's Degree,Standard,Yes,81,91,87
177,Female,Group B,High School,Free/Reduced,Yes,46,54,58
178,Female,Group C,Associate's Degree,Standard,Yes,71,77,77
179,Female,Group B,Master's Degree,Free/Reduced,Yes,52,70,62
180,Female,Group D,High School,Standard,Yes,97,100,100
181,Male,Group C,Master's Degree,Free/Reduced,Yes,62,68,75
182,Female,Group C,Associate's Degree,Free/Reduced,No,46,64,66
183,Female,Group E,High School,Standard,No,50,50,47
184,Female,Group D,Associate's Degree,Standard,No,65,69,70
185,Male,Group C,High School,Free/Reduced,Yes,45,52,49
186,Male,Group C,Associate's Degree,Free/Reduced,Yes,65,67,65
187,Male,Group E,High School,Standard,No,80,76,65
188,Male,Group D,High School,Standard,Yes,62,66,68
189,Male,Group B,High School,Free/Reduced,No,48,52,45
190,Female,Group C,Bachelor's Degree,Standard,No,77,88,87
191,Female,Group E,Associate's Degree,Standard,No,66,65,69
192,Male,Group D,Associate's Degree,Standard,Yes,76,83,79
193,Female,Group B,High School,Standard,No,62,64,66
194,Male,Group D,Associate's Degree,Standard,Yes,77,62,62
195,Female,Group C,Master's Degree,Standard,Yes,69,84,85
196,Male,Group D,Associate's Degree,Standard,No,61,55,52
197,Male,Group C,High School,Free/Reduced,Yes,59,69,65
198,Male,Group E,High School,Free/Reduced,No,55,56,51
199,Female,Group B,Associate's Degree,Free/Reduced,No,45,53,55
200,Female,Group B,Bachelor's Degree,Free/Reduced,No,78,79,76
201,Female,Group C,Associate's Degree,Standard,Yes,67,84,86
202,Female,Group D,Associate's Degree,Free/Reduced,No,65,81,77
203,Male,Group C,Associate's Degree,Standard,No,69,77,69
204,Female,Group B,Associate's Degree,Standard,No,57,69,68
205,Male,Group C,Associate's Degree,Standard,No,59,41,42
206,Male,Group D,High School,Standard,Yes,74,71,78
207,Male,Group E,Bachelor's Degree,Standard,No,82,62,62
208,Male,Group E,High School,Standard,Yes,81,80,76
209,Female,Group B,Associate's Degree,Free/Reduced,No,74,81,76
210,Female,Group B,Associate's Degree,Free/Reduced,No,58,61,66
211,Male,Group D,High School,Free/Reduced,Yes,80,79,79
212,Male,Group C,Associate's Degree,Free/Reduced,No,35,28,27
213,Female,Group C,High School,Free/Reduced,No,42,62,60
214,Male,Group C,Associate's Degree,Free/Reduced,Yes,60,51,56
215,Male,Group E,High School,Standard,Yes,87,91,81
216,Male,Group B,High School,Standard,Yes,84,83,75
217,Female,Group E,Associate's Degree,Free/Reduced,Yes,83,86,88
218,Female,Group C,High School,Free/Reduced,No,34,42,39
219,Male,Group B,High School,Free/Reduced,No,66,77,70
220,Male,Group B,High School,Standard,Yes,61,56,56
221,Female,Group D,High School,Standard,Yes,56,68,74
222,Male,Group B,Associate's Degree,Standard,No,87,85,73
223,Female,Group C,High School,Free/Reduced,No,55,65,62
224,Male,Group D,High School,Standard,No,86,80,75
225,Female,Group B,Associate's Degree,Standard,Yes,52,66,73
226,Female,Group E,Master's Degree,Free/Reduced,No,45,56,54
227,Female,Group C,Associate's Degree,Standard,No,72,72,71
228,Male,Group D,High School,Standard,No,57,50,54
229,Male,Group A,High School,Free/Reduced,No,68,72,64
230,Female,Group C,Associate's Degree,Standard,Yes,88,95,94
231,Male,Group D,Associate's Degree,Standard,No,76,64,66
232,Male,Group C,Associate's Degree,Standard,No,46,43,42
233,Female,Group B,Bachelor's Degree,Standard,No,67,86,83
234,Male,Group E,High School,Standard,No,92,87,78
235,Male,Group C,Bachelor's Degree,Standard,Yes,83,82,84
236,Male,Group D,Associate's Degree,Standard,No,80,75,77
237,Male,Group D,Bachelor's Degree,Free/Reduced,No,63,66,67
238,Female,Group D,High School,Standard,Yes,64,60,74
239,Male,Group B,Associate's Degree,Standard,No,54,52,51
240,Male,Group C,Associate's Degree,Standard,No,84,80,80
241,Male,Group D,High School,Free/Reduced,Yes,73,68,66
242,Female,Group E,Bachelor's Degree,Standard,No,80,83,83
243,Female,Group D,High School,Standard,No,56,52,55
244,Male,Group E,Associate's Degree,Standard,No,59,51,43
245,Male,Group D,High School,Standard,No,75,74,69
246,Male,Group C,Associate's Degree,Standard,No,85,76,71
247,Male,Group E,Associate's Degree,Standard,No,89,76,74
248,Female,Group B,High School,Standard,Yes,58,70,68
249,Female,Group B,High School,Standard,No,65,64,62
250,Male,Group C,High School,Standard,No,68,60,53
251,Male,Group A,High School,Standard,Yes,47,49,49
252,Female,Group D,Associate's Degree,Free/Reduced,No,71,83,83
253,Female,Group B,High School,Standard,Yes,60,70,70
254,Male,Group D,Master's Degree,Standard,No,80,80,72
255,Male,Group D,High School,Standard,No,54,52,52
256,Female,Group E,Associate's Degree,Standard,No,62,73,70
257,Female,Group C,Associate's Degree,Free/Reduced,No,64,73,68
258,Male,Group C,Associate's Degree,Standard,Yes,78,77,77
259,Female,Group B,Associate's Degree,Standard,No,70,75,78
260,Female,Group C,Master's Degree,Free/Reduced,Yes,65,81,81
261,Female,Group C,High School,Free/Reduced,Yes,64,79,77
262,Male,Group C,Associate's Degree,Standard,Yes,79,79,78
263,Female,Group C,High School,Free/Reduced,No,44,50,51
264,Female,Group E,High School,Standard,No,99,93,90
265,Male,Group D,High School,Standard,No,76,73,68
266,Male,Group D,High School,Free/Reduced,No,59,42,41
267,Female,Group C,Bachelor's Degree,Standard,No,63,75,81
268,Female,Group D,High School,Standard,No,69,72,77
269,Female,Group D,Associate's Degree,Standard,Yes,88,92,95
270,Female,Group E,Associate's Degree,Free/Reduced,No,71,76,70
271,Male,Group C,Bachelor's Degree,Standard,No,69,63,61
272,Male,Group C,Associate's Degree,Standard,No,58,49,42
273,Female,Group D,Associate's Degree,Free/Reduced,No,47,53,58
274,Female,Group D,Associate's Degree,Standard,No,65,70,71
275,Male,Group B,Associate's Degree,Standard,Yes,88,85,76
276,Male,Group C,Bachelor's Degree,Standard,No,83,78,73
277,Female,Group C,High School,Standard,Yes,85,92,93
278,Female,Group E,High School,Standard,Yes,59,63,75
279,Female,Group C,High School,Free/Reduced,No,65,86,80
280,Male,Group B,Bachelor's Degree,Free/Reduced,No,73,56,57
281,Male,Group D,High School,Standard,No,53,52,42
282,Male,Group D,High School,Standard,No,45,48,46
283,Female,Group D,Bachelor's Degree,Free/Reduced,No,73,79,84
284,Female,Group D,Associate's Degree,Free/Reduced,Yes,70,78,78
285,Female,Group B,High School,Standard,No,37,46,46
286,Male,Group B,Associate's Degree,Standard,Yes,81,82,82
287,Male,Group E,Associate's Degree,Standard,Yes,97,82,88
288,Female,Group B,High School,Standard,No,67,89,82
289,Male,Group B,Bachelor's Degree,Free/Reduced,No,88,75,76
290,Male,Group E,High School,Standard,Yes,77,76,77
291,Male,Group C,Associate's Degree,Standard,No,76,70,68
292,Male,Group D,High School,Standard,No,86,73,70
293,Male,Group C,High School,Standard,Yes,63,60,57
294,Female,Group E,Bachelor's Degree,Standard,No,65,73,75
295,Male,Group D,High School,Free/Reduced,Yes,78,77,80
296,Male,Group B,Associate's Degree,Free/Reduced,No,67,62,60
297,Male,Group A,High School,Standard,Yes,46,41,43
298,Male,Group E,Associate's Degree,Standard,Yes,71,74,68
299,Male,Group C,High School,Free/Reduced,Yes,40,46,50
300,Male,Group D,Associate's Degree,Free/Reduced,No,90,87,75
301,Male,Group A,Associate's Degree,Free/Reduced,Yes,81,78,81
302,Male,Group D,High School,Free/Reduced,No,56,54,52
303,Female,Group C,Associate's Degree,Standard,Yes,67,84,81
304,Male,Group B,Associate's Degree,Standard,No,80,76,64
305,Female,Group C,Associate's Degree,Standard,Yes,74,75,83
306,Male,Group A,Associate's Degree,Standard,No,69,67,69
307,Male,Group E,Associate's Degree,Standard,Yes,99,87,81
308,Male,Group C,High School,Standard,No,51,52,44
309,Female,Group B,Associate's Degree,Free/Reduced,No,53,71,67
310,Female,Group D,High School,Free/Reduced,No,49,57,52
311,Female,Group B,Associate's Degree,Standard,No,73,76,80
312,Male,Group B,Bachelor's Degree,Standard,No,66,60,57
313,Male,Group D,Bachelor's Degree,Standard,Yes,67,61,68
314,Female,Group C,Associate's Degree,Free/Reduced,Yes,68,67,69
315,Female,Group C,Bachelor's Degree,Standard,Yes,59,64,75
316,Male,Group C,High School,Standard,No,71,66,65
317,Female,Group D,Master's Degree,Standard,Yes,77,82,91
318,Male,Group C,Associate's Degree,Standard,No,83,72,78
319,Male,Group B,Bachelor's Degree,Standard,No,63,71,69
320,Female,Group D,Associate's Degree,Free/Reduced,No,56,65,63
321,Female,Group C,High School,Free/Reduced,Yes,67,79,84
322,Female,Group E,High School,Standard,No,75,86,79
323,Female,Group C,Associate's Degree,Standard,No,71,81,80
324,Female,Group C,High School,Free/Reduced,No,43,53,53
325,Female,Group C,High School,Free/Reduced,No,41,46,43
326,Female,Group C,Associate's Degree,Standard,No,82,90,94
327,Male,Group C,Associate's Degree,Standard,No,61,61,62
328,Male,Group A,Associate's Degree,Free/Reduced,No,28,23,19
329,Male,Group C,Associate's Degree,Standard,Yes,82,75,77
330,Female,Group B,High School,Standard,No,41,55,51
331,Male,Group C,High School,Standard,No,71,60,61
332,Male,Group C,Associate's Degree,Standard,No,47,37,35
333,Male,Group E,Associate's Degree,Standard,Yes,62,56,53
334,Male,Group B,Associate's Degree,Standard,No,90,78,81
335,Female,Group C,Bachelor's Degree,Standard,No,83,93,95
336,Female,Group B,Associate's Degree,Free/Reduced,No,61,68,66
337,Male,Group D,High School,Standard,Yes,76,70,69
338,Male,Group C,Associate's Degree,Standard,No,49,51,43
339,Female,Group B,High School,Free/Reduced,No,24,38,27
340,Female,Group D,High School,Free/Reduced,Yes,35,55,60
341,Male,Group C,High School,Free/Reduced,No,58,61,52
342,Female,Group C,High School,Standard,No,61,73,63
343,Female,Group B,High School,Standard,Yes,69,76,74
344,Male,Group D,Associate's Degree,Standard,Yes,67,72,67
345,Male,Group D,Associate's Degree,Standard,No,79,73,67
346,Female,Group C,High School,Standard,No,72,80,75
347,Male,Group B,Associate's Degree,Standard,No,62,61,57
348,Female,Group C,Bachelor's Degree,Standard,Yes,77,94,95
349,Male,Group D,High School,Free/Reduced,No,75,74,66
350,Male,Group E,Associate's Degree,Standard,No,87,74,76
351,Female,Group B,Bachelor's Degree,Standard,No,52,65,69
352,Male,Group E,Associate's Degree,Standard,No,66,57,52
353,Female,Group C,Associate's Degree,Standard,Yes,63,78,80
354,Female,Group C,Associate's Degree,Standard,No,46,58,57
355,Female,Group C,Associate's Degree,Standard,No,59,71,70
356,Female,Group B,Bachelor's Degree,Standard,No,61,72,70
357,Male,Group A,Associate's Degree,Standard,No,63,61,61
358,Female,Group C,Associate's Degree,Free/Reduced,Yes,42,66,69
359,Male,Group D,Associate's Degree,Free/Reduced,No,59,62,61
360,Female,Group D,Associate's Degree,Standard,No,80,90,89
361,Female,Group B,High School,Standard,No,58,62,59
362,Male,Group B,High School,Standard,Yes,85,84,78
363,Female,Group C,Associate's Degree,Standard,No,52,58,58
364,Female,Group D,High School,Free/Reduced,No,27,34,32
365,Male,Group C,Associate's Degree,Standard,No,59,60,58
366,Male,Group A,Bachelor's Degree,Free/Reduced,Yes,49,58,60
367,Male,Group C,High School,Standard,Yes,69,58,53
368,Male,Group C,Bachelor's Degree,Free/Reduced,No,61,66,61
369,Female,Group A,High School,Free/Reduced,No,44,64,58
370,Female,Group D,High School,Standard,No,73,84,85
371,Male,Group E,Associate's Degree,Standard,No,84,77,71
372,Female,Group C,Associate's Degree,Free/Reduced,Yes,45,73,70
373,Male,Group D,High School,Standard,No,74,74,72
374,Female,Group D,Associate's Degree,Standard,Yes,82,97,96
375,Female,Group D,Bachelor's Degree,Standard,No,59,70,73
376,Male,Group E,Associate's Degree,Free/Reduced,No,46,43,41
377,Female,Group D,High School,Standard,No,80,90,82
378,Female,Group D,Master's Degree,Free/Reduced,Yes,85,95,100
379,Female,Group A,High School,Standard,No,71,83,77
380,Male,Group A,Bachelor's Degree,Standard,No,66,64,62
381,Female,Group B,Associate's Degree,Standard,No,80,86,83
382,Male,Group C,Associate's Degree,Standard,Yes,87,100,95
383,Male,Group C,Master's Degree,Free/Reduced,No,79,81,71
384,Female,Group E,High School,Free/Reduced,No,38,49,45
385,Female,Group A,High School,Free/Reduced,No,38,43,43
386,Female,Group E,Associate's Degree,Standard,No,67,76,75
387,Female,Group E,Bachelor's Degree,Standard,No,64,73,70
388,Female,Group C,Associate's Degree,Free/Reduced,No,57,78,67
389,Female,Group D,High School,Standard,No,62,64,64
390,Male,Group D,Master's Degree,Standard,No,73,70,75
391,Male,Group E,High School,Free/Reduced,Yes,73,67,59
392,Female,Group D,Associate's Degree,Standard,No,77,68,77
393,Male,Group E,Associate's Degree,Standard,No,76,67,67
394,Male,Group C,Associate's Degree,Standard,Yes,57,54,56
395,Female,Group C,High School,Standard,Yes,65,74,77
396,Male,Group A,High School,Free/Reduced,No,48,45,41
397,Female,Group B,High School,Free/Reduced,No,50,67,63
398,Female,Group C,Associate's Degree,Standard,No,85,89,95
399,Male,Group B,High School,Standard,No,74,63,57
400,Male,Group D,High School,Standard,No,60,59,54
401,Female,Group C,High School,Standard,Yes,59,54,67
402,Male,Group A,Associate's Degree,Standard,No,53,43,43
403,Female,Group A,Associate's Degree,Free/Reduced,No,49,65,55
404,Female,Group D,High School,Standard,Yes,88,99,100
405,Female,Group C,High School,Standard,No,54,59,62
406,Female,Group C,High School,Standard,No,63,73,68
407,Male,Group B,Associate's Degree,Standard,Yes,65,65,63
408,Female,Group B,Associate's Degree,Standard,No,82,80,77
409,Female,Group D,High School,Free/Reduced,Yes,52,57,56
410,Male,Group D,Associate's Degree,Standard,Yes,87,84,85
411,Female,Group D,Master's Degree,Standard,Yes,70,71,74
412,Male,Group E,Associate's Degree,Standard,Yes,84,83,78
413,Male,Group D,Associate's Degree,Standard,No,71,66,60
414,Male,Group B,High School,Standard,Yes,63,67,67
415,Female,Group C,Bachelor's Degree,Free/Reduced,Yes,51,72,79
416,Male,Group E,High School,Standard,No,84,73,69
417,Male,Group C,Bachelor's Degree,Standard,Yes,71,74,68
418,Male,Group C,Associate's Degree,Standard,No,74,73,67
419,Male,Group D,Associate's Degree,Standard,No,68,59,62
420,Male,Group E,High School,Free/Reduced,Yes,57,56,54
421,Female,Group C,Associate's Degree,Free/Reduced,Yes,82,93,93
422,Female,Group D,High School,Standard,Yes,57,58,64
423,Female,Group D,Master's Degree,Free/Reduced,Yes,47,58,67
424,Female,Group A,High School,Standard,Yes,59,85,80
425,Male,Group B,Associate's Degree,Free/Reduced,No,41,39,34
426,Female,Group C,Associate's Degree,Free/Reduced,No,62,67,62
427,Male,Group C,Bachelor's Degree,Standard,No,86,83,86
428,Male,Group C,High School,Free/Reduced,No,69,71,65
429,Male,Group A,High School,Free/Reduced,No,65,59,53
430,Male,Group C,High School,Free/Reduced,No,68,63,54
431,Male,Group C,Associate's Degree,Free/Reduced,No,64,66,59
432,Female,Group C,High School,Standard,No,61,72,70
433,Male,Group C,High School,Standard,No,61,56,55
434,Female,Group A,High School,Free/Reduced,No,47,59,50
435,Male,Group C,High School,Standard,No,73,66,66
436,Male,Group C,Associate's Degree,Free/Reduced,Yes,50,48,53
437,Male,Group D,Associate's Degree,Standard,No,75,68,64
438,Male,Group D,Associate's Degree,Free/Reduced,No,75,66,73
439,Male,Group C,High School,Standard,No,70,56,51
440,Male,Group D,High School,Standard,Yes,89,88,82
441,Female,Group C,Associate's Degree,Standard,Yes,67,81,79
442,Female,Group D,High School,Standard,No,78,81,80
443,Female,Group A,High School,Free/Reduced,No,59,73,69
444,Female,Group B,Associate's Degree,Standard,No,73,83,76
445,Male,Group A,High School,Free/Reduced,No,79,82,73
446,Female,Group C,High School,Standard,Yes,67,74,77
447,Male,Group D,Associate's Degree,Free/Reduced,No,69,66,60
448,Male,Group C,High School,Standard,Yes,86,81,80
449,Male,Group B,High School,Standard,No,47,46,42
450,Male,Group B,Associate's Degree,Standard,No,81,73,72
451,Female,Group C,Associate's Degree,Free/Reduced,Yes,64,85,85
452,Female,Group E,Associate's Degree,Standard,No,100,92,97
453,Female,Group C,Associate's Degree,Free/Reduced,No,65,77,74
454,Male,Group C,Associate's Degree,Free/Reduced,No,65,58,49
455,Female,Group C,Associate's Degree,Free/Reduced,No,53,61,62
456,Male,Group C,Bachelor's Degree,Free/Reduced,No,37,56,47
457,Female,Group D,Bachelor's Degree,Standard,No,79,89,89
458,Male,Group D,Associate's Degree,Free/Reduced,No,53,54,48
459,Female,Group E,Bachelor's Degree,Standard,No,100,100,100
460,Male,Group B,High School,Standard,Yes,72,65,68
461,Male,Group C,Bachelor's Degree,Free/Reduced,No,53,58,55
462,Male,Group B,Associate's Degree,Free/Reduced,No,54,54,45
463,Female,Group E,Associate's Degree,Standard,No,71,70,76
464,Female,Group C,Associate's Degree,Free/Reduced,No,77,90,91
465,Male,Group A,Bachelor's Degree,Standard,Yes,75,58,62
466,Female,Group C,Associate's Degree,Standard,No,84,87,91
467,Female,Group D,Associate's Degree,Free/Reduced,No,26,31,38
468,Male,Group A,High School,Free/Reduced,Yes,72,67,65
469,Female,Group A,High School,Free/Reduced,Yes,77,88,85
470,Male,Group C,Associate's Degree,Standard,No,91,74,76
471,Female,Group C,Associate's Degree,Standard,Yes,83,85,90
